-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4389cb08af84b6747079c57a5b4c8a60\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4389cb08af84b6747079c57a5b4c8a60\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\468ba9c31abf0b23a21bc0b418c13aaf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\468ba9c31abf0b23a21bc0b418c13aaf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\468ba9c31abf0b23a21bc0b418c13aaf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\102fec6f13554cff3e7373537a04e770\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\102fec6f13554cff3e7373537a04e770\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\102fec6f13554cff3e7373537a04e770\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
